Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 32: 7 (bbox: (137.3989715576172, 117.81640625, 149.95465087890625, 125.3865966796875), font: ArialMT, size: 9.1983003616333)
Page 32: 0 (bbox: (137.3989715576172, 78.16253662109375, 149.95465087890625, 85.73272705078125), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.0098419189453, 754.8170776367188, 162.56552124023438, 757.3742065429688), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.0098419189453, 715.1632080078125, 162.56552124023438, 717.7203369140625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.0098419189453, 675.5093383789062, 162.56552124023438, 678.0664672851562), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.0098419189453, 635.8646240234375, 162.56552124023438, 638.4217529296875), font: ArialMT, size: 9.1983003616333)
Page 32: Key (bbox: (183.39047241210938, 587.9415283203125, 198.402099609375, 607.0095825195312), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01902770996094, 556.5385131835938, 162.57470703125, 559.0956420898438), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01902770996094, 516.8846435546875, 162.57470703125, 519.4417724609375), font: ArialMT, size: 9.1983003616333)
Page 32: 1 (bbox: (153.9282989501953, 474.74725341796875, 166.48397827148438, 482.31744384765625), font: ArialMT, size: 9.1983003616333)
Page 32: H (bbox: (164.41436767578125, 473.9837646484375, 177.58633422851562, 483.090087890625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: hydrogen (bbox: (175.44168090820312, 467.1622314453125, 182.96009826660156, 490.8852233886719), font: ArialMT, size: 5.507999897003174)
Page 32: 1 (bbox: (181.3528594970703, 474.7226257324219, 193.90853881835938, 482.2928161621094), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 437.5430908203125, 162.56993103027344, 440.1002197265625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 397.88922119140625, 162.56993103027344, 400.44635009765625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 358.2353515625, 162.56993103027344, 360.79248046875), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 318.58148193359375, 162.56993103027344, 321.13861083984375), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 278.9276123046875, 162.56993103027344, 281.4847412109375), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 239.27374267578125, 162.56993103027344, 241.83087158203125), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 199.619873046875, 162.56993103027344, 202.177001953125), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 159.96600341796875, 162.56993103027344, 162.52313232421875), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (150.01425170898438, 120.33050537109375, 162.56993103027344, 122.88763427734375), font: ArialMT, size: 9.1983003616333)
Page 32: 4 (bbox: (153.92352294921875, 78.15631103515625, 166.4792022705078, 85.72650146484375), font: ArialMT, size: 9.1983003616333)
Page 32: He (bbox: (164.4095916748047, 74.84490966796875, 177.58155822753906, 88.9735107421875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: helium (bbox: (175.44168090820312, 73.84774017333984, 182.96009826660156, 91.0052490234375), font: ArialMT, size: 5.507999897003174)
Page 32: 2 (bbox: (181.3528594970703, 78.1474609375, 193.90853881835938, 85.7176513671875), font: ArialMT, size: 9.1983003616333)
Page 32: 7 (bbox: (201.89756774902344, 752.3243408203125, 214.4532470703125, 759.89453125), font: ArialMT, size: 9.1983003616333)
Page 32: Li (bbox: (212.38363647460938, 750.8341674804688, 225.55560302734375, 761.3294677734375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: lithium (bbox: (223.4161834716797, 748.235107421875, 230.93460083007812, 765.0180053710938), font: ArialMT, size: 5.507999897003174)
Page 32: 3 (bbox: (229.32737731933594, 752.3243408203125, 241.883056640625, 759.89453125), font: ArialMT, size: 9.1983003616333)
Page 32: 9 (bbox: (201.89804077148438, 712.67041015625, 214.45372009277344, 720.2406616210938), font: ArialMT, size: 9.1983003616333)
Page 32: Be (bbox: (212.3841094970703, 709.3590087890625, 225.5560760498047, 723.4876708984375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: beryllium (bbox: (223.4161834716797, 705.5870361328125, 230.93460083007812, 728.280029296875), font: ArialMT, size: 5.507999897003174)
Page 32: 4 (bbox: (229.32737731933594, 712.6666259765625, 241.883056640625, 720.23681640625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 675.487060546875, 228.16839599609375, 678.044189453125), font: ArialMT, size: 9.1983003616333)
Page 32: relative atomic mass (bbox: (201.89805603027344, 555.2930297851562, 214.4537353515625, 639.6505126953125), font: ArialMT, size: 9.1983003616333)
Page 32: atomic symbol (bbox: (212.38412475585938, 564.7579345703125, 225.55609130859375, 630.2314453125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: name (bbox: (223.4161834716797, 590.4971313476562, 230.93460083007812, 605.451416015625), font: ArialMT, size: 5.507999897003174)
Page 32: atomic (proton) number (bbox: (229.32737731933594, 549.6198120117188, 241.883056640625, 645.4385375976562), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 516.8646240234375, 228.16839599609375, 519.4217529296875), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 477.2107849121094, 228.16839599609375, 479.7679138183594), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 437.5569152832031, 228.16839599609375, 440.1140441894531), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 397.9030456542969, 228.16839599609375, 400.4601745605469), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 358.2491760253906, 228.16839599609375, 360.8063049316406), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (215.6127166748047, 318.6044921875, 228.16839599609375, 321.16162109375), font: ArialMT, size: 9.1983003616333)
Page 32: 11 (bbox: (201.89805603027344, 273.90997314453125, 214.4537353515625, 286.49322509765625), font: ArialMT, size: 9.1983003616333)
Page 32: B (bbox: (212.38412475585938, 275.676025390625, 225.55609130859375, 284.7823486328125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: boron (bbox: (223.4161834716797, 273.2094421386719, 230.93460083007812, 288.30145263671875), font: ArialMT, size: 5.507999897003174)
Page 32: 5 (bbox: (229.32737731933594, 276.43505859375, 241.883056640625, 284.0052490234375), font: ArialMT, size: 9.1983003616333)
Page 32: 12 (bbox: (201.89804077148438, 234.24249267578125, 214.45372009277344, 246.82574462890625), font: ArialMT, size: 9.1983003616333)
Page 32: C (bbox: (212.3841094970703, 236.008544921875, 225.5560760498047, 245.1148681640625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: carbon (bbox: (223.4161834716797, 232.22445678710938, 230.93460083007812, 249.9658203125), font: ArialMT, size: 5.507999897003174)
Page 32: 6 (bbox: (229.32737731933594, 236.776611328125, 241.883056640625, 244.3468017578125), font: ArialMT, size: 9.1983003616333)
Page 32: 14 (bbox: (201.89804077148438, 194.58404541015625, 214.45372009277344, 207.16729736328125), font: ArialMT, size: 9.1983003616333)
Page 32: N (bbox: (212.3841094970703, 196.35009765625, 225.5560760498047, 205.4564208984375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: nitrogen (bbox: (223.4161834716797, 191.10733032226562, 230.93460083007812, 211.74029541015625), font: ArialMT, size: 5.507999897003174)
Page 32: 7 (bbox: (229.32737731933594, 197.1190185546875, 241.883056640625, 204.689208984375), font: ArialMT, size: 9.1983003616333)
Page 32: 16 (bbox: (201.89804077148438, 154.92645263671875, 214.45372009277344, 167.50970458984375), font: ArialMT, size: 9.1983003616333)
Page 32: O (bbox: (212.3841094970703, 156.4073486328125, 225.5560760498047, 166.01959228515625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: oxygen (bbox: (223.4161834716797, 152.43673706054688, 230.93460083007812, 171.09234619140625), font: ArialMT, size: 5.507999897003174)
Page 32: 8 (bbox: (229.32737731933594, 157.4615478515625, 241.883056640625, 165.03173828125), font: ArialMT, size: 9.1983003616333)
Page 32: 19 (bbox: (201.89804077148438, 115.26898193359375, 214.45372009277344, 127.85223388671875), font: ArialMT, size: 9.1983003616333)
Page 32: F (bbox: (212.3841094970703, 117.5225830078125, 225.5560760498047, 125.5894775390625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: fluorine (bbox: (223.4161834716797, 112.66268157958984, 230.93460083007812, 131.489013671875), font: ArialMT, size: 5.507999897003174)
Page 32: 9 (bbox: (229.32737731933594, 117.80401611328125, 241.883056640625, 125.37420654296875), font: ArialMT, size: 9.1983003616333)
Page 32: 20 (bbox: (201.89804077148438, 75.6114501953125, 214.45372009277344, 88.1947021484375), font: ArialMT, size: 9.1983003616333)
Page 32: Ne (bbox: (212.3841094970703, 74.8387451171875, 225.5560760498047, 88.96734619140625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: neon (bbox: (223.4161834716797, 75.70406341552734, 230.93460083007812, 89.13250732421875), font: ArialMT, size: 5.507999897003174)
Page 32: 10 (bbox: (229.32737731933594, 75.61199951171875, 241.883056640625, 88.19525146484375), font: ArialMT, size: 9.1983003616333)
Page 32: 23 (bbox: (249.1561737060547, 749.7900390625, 261.71185302734375, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: Na (bbox: (259.5870361328125, 749.0173950195312, 272.7590026855469, 763.14599609375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: sodium (bbox: (270.6746826171875, 747.2386474609375, 278.193115234375, 765.954833984375), font: ArialMT, size: 5.507999897003174)
Page 32: 11 (bbox: (276.5859680175781, 749.7900390625, 289.1416320800781, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: 24 (bbox: (249.15663146972656, 710.1361694335938, 261.7123107910156, 722.719482421875), font: ArialMT, size: 9.1983003616333)
Page 32: Mg (bbox: (259.5874938964844, 708.6460571289062, 272.75946044921875, 724.2647705078125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: magnesium (bbox: (270.6746826171875, 702.4256591796875, 278.193115234375, 731.5299072265625), font: ArialMT, size: 5.507999897003174)
Page 32: 12 (bbox: (276.5859680175781, 710.13232421875, 289.1416320800781, 722.7156372070312), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 675.4915771484375, 275.4269714355469, 678.0487060546875), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 635.837646484375, 275.4269714355469, 638.394775390625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 596.183837890625, 275.4269714355469, 598.740966796875), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 556.5299072265625, 275.4269714355469, 559.0870361328125), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 516.8760986328125, 275.4269714355469, 519.4332275390625), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 477.2221984863281, 275.4269714355469, 479.7793273925781), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 437.5683288574219, 275.4269714355469, 440.1254577636719), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 397.9144592285156, 275.4269714355469, 400.4715881347656), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 358.2605895996094, 275.4269714355469, 360.8177185058594), font: ArialMT, size: 9.1983003616333)
Page 32:  (bbox: (262.8713073730469, 318.62506103515625, 275.4269714355469, 321.18218994140625), font: ArialMT, size: 9.1983003616333)
Page 32: 27 (bbox: (249.15663146972656, 273.9029541015625, 261.7123107910156, 286.4862060546875), font: ArialMT, size: 9.1983003616333)
Page 32: Al (bbox: (259.5874938964844, 274.45477294921875, 272.75946044921875, 285.989501953125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: aluminium (bbox: (270.6746826171875, 267.8556213378906, 278.193115234375, 293.589111328125), font: ArialMT, size: 5.507999897003174)
Page 32: 13 (bbox: (276.5859680175781, 273.89959716796875, 289.1416320800781, 286.48284912109375), font: ArialMT, size: 9.1983003616333)
Page 32: 28 (bbox: (249.15663146972656, 234.2457275390625, 261.7123107910156, 246.8289794921875), font: ArialMT, size: 9.1983003616333)
Page 32: Si (bbox: (259.5874938964844, 237.49273681640625, 272.75946044921875, 246.05633544921875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (259.73468017578125, 235.06439208984375, 272.29034423828125, 237.62152099609375), font: ArialMT, size: 9.1983003616333)
Page 32: silicon (bbox: (270.6746826171875, 234.4663543701172, 278.193115234375, 249.1396484375), font: ArialMT, size: 5.507999897003174)
Page 32:  (bbox: (266.8367919921875, 231.98541259765625, 279.3924560546875, 234.54254150390625), font: ArialMT, size: 9.1983003616333)
Page 32: 14 (bbox: (276.58697509765625, 234.239013671875, 289.14263916015625, 246.822265625), font: ArialMT, size: 9.1983003616333)
Page 32: 31 (bbox: (249.1576385498047, 194.58514404296875, 261.71331787109375, 207.16839599609375), font: ArialMT, size: 9.1983003616333)
Page 32: P (bbox: (259.5885009765625, 199.0463104248047, 272.7604675292969, 205.18157958984375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (259.7356872558594, 196.61798095703125, 272.2913513183594, 199.17510986328125), font: ArialMT, size: 9.1983003616333)
Page 32: phosphorus (bbox: (270.6746826171875, 186.76705932617188, 278.193115234375, 216.09173583984375), font: ArialMT, size: 5.507999897003174)
Page 32: 15 (bbox: (276.5859680175781, 194.5845947265625, 289.1416320800781, 207.1678466796875), font: ArialMT, size: 9.1983003616333)
Page 32: 32 (bbox: (249.15663146972656, 154.93072509765625, 261.7123107910156, 167.51397705078125), font: ArialMT, size: 9.1983003616333)
Page 32: S (bbox: (259.5874938964844, 159.3918914794922, 272.75946044921875, 165.52716064453125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (259.73468017578125, 156.96356201171875, 272.29034423828125, 159.52069091796875), font: ArialMT, size: 9.1983003616333)
Page 32: sulfur (bbox: (270.6746826171875, 154.54080200195312, 278.193115234375, 168.9442138671875), font: ArialMT, size: 5.507999897003174)
Page 32: 16 (bbox: (276.5859680175781, 154.92718505859375, 289.1416320800781, 167.51043701171875), font: ArialMT, size: 9.1983003616333)
Page 32: 35.5 (bbox: (249.15663146972656, 111.58465576171875, 261.7123107910156, 131.60028076171875), font: ArialMT, size: 9.1983003616333)
Page 32: Cl (bbox: (259.5874938964844, 115.82513427734375, 272.75946044921875, 127.35986328125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: chlorine (bbox: (270.6746826171875, 112.1118392944336, 278.193115234375, 132.09490966796875), font: ArialMT, size: 5.507999897003174)
Page 32: 17 (bbox: (276.5859680175781, 115.26959228515625, 289.1416320800781, 127.85284423828125), font: ArialMT, size: 9.1983003616333)
Page 32: 40 (bbox: (249.15663146972656, 75.61572265625, 261.7123107910156, 88.198974609375), font: ArialMT, size: 9.1983003616333)
Page 32: Ar (bbox: (259.5874938964844, 78.07164001464844, 272.75946044921875, 88.198974609375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (259.73468017578125, 75.61572265625, 272.29034423828125, 78.1728515625), font: ArialMT, size: 9.1983003616333)
Page 32: argon (bbox: (270.6746826171875, 74.9217758178711, 278.193115234375, 90.0137939453125), font: ArialMT, size: 5.507999897003174)
Page 32: 18 (bbox: (276.5859680175781, 75.61199951171875, 289.1416320800781, 88.19525146484375), font: ArialMT, size: 9.1983003616333)
Page 32: 39 (bbox: (297.1307678222656, 749.7900390625, 309.6864318847656, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: K (bbox: (307.6168212890625, 751.55615234375, 320.7887878417969, 760.6624145507812), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: potassium (bbox: (318.6492614746094, 743.707763671875, 326.1676940917969, 769.479736328125), font: ArialMT, size: 5.507999897003174)
Page 32: 19 (bbox: (324.5605773925781, 749.7900390625, 337.1162414550781, 762.373291015625), font: ArialMT, size: 9.1983003616333)
Page 32: 40 (bbox: (297.1312561035156, 710.1361694335938, 309.6869201660156, 722.719482421875), font: ArialMT, size: 9.1983003616333)
Page 32: Ca (bbox: (307.6173095703125, 709.363525390625, 320.7892761230469, 723.4921264648438), font: Arial-BoldMT, size: 9.1983003616333)
Page 32: calcium (bbox: (318.6492614746094, 707.2720336914062, 326.1676940917969, 726.7373046875), font: ArialMT, size: 5.507999897003174)
Page 32: 20 (bbox: (324.5605773925781, 710.13232421875, 337.1162414550781, 722.7156372070312), font: ArialMT, size: 9.1983003616333)
Page 32: 45 (bbox: (297.1312561035156, 670.4784545898438, 309.6869201660156, 683.061767578125), font: ArialMT, size: 9.1983003616333)
Page 32: Sc (bbox: (307.6173095703125, 672.437744140625, 320.7892761230469, 683.5584716796875), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 669.9817504882812, 320.3201599121094, 672.5388793945312), font: ArialMT, size: 9.1983003616333)
Page 32: scandium (bbox: (318.6492614746094, 665.1412353515625, 326.1676940917969, 689.447998046875), font: ArialMT, size: 5.507999897003174)
Page 32: 21 (bbox: (324.5605773925781, 670.474853515625, 337.1162414550781, 683.05810546875), font: ArialMT, size: 9.1983003616333)
Page 32: 48 (bbox: (297.1312561035156, 630.8209838867188, 309.6869201660156, 643.4042358398438), font: ArialMT, size: 9.1983003616333)
Page 32: Ti (bbox: (307.6173095703125, 634.2887573242188, 320.7892761230469, 642.3556518554688), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 631.8695678710938, 320.3201599121094, 634.4266967773438), font: ArialMT, size: 9.1983003616333)
Page 32: titanium (bbox: (318.6492614746094, 627.6099853515625, 326.1676940917969, 647.6426391601562), font: ArialMT, size: 5.507999897003174)
Page 32: 22 (bbox: (324.5605773925781, 630.8182373046875, 337.1162414550781, 643.4014892578125), font: ArialMT, size: 9.1983003616333)
Page 32: 51 (bbox: (297.1312561035156, 591.1552124023438, 309.6869201660156, 603.7384643554688), font: ArialMT, size: 9.1983003616333)
Page 32: V (bbox: (307.6173095703125, 595.6163330078125, 320.7892761230469, 601.7515869140625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 593.18798828125, 320.3201599121094, 595.7451171875), font: ArialMT, size: 9.1983003616333)
Page 32: vanadium (bbox: (318.6492614746094, 585.69970703125, 326.1676940917969, 610.2985229492188), font: ArialMT, size: 5.507999897003174)
Page 32: 23 (bbox: (324.5605773925781, 591.1597900390625, 337.1162414550781, 603.7430419921875), font: ArialMT, size: 9.1983003616333)
Page 32: 52 (bbox: (297.1312561035156, 551.505859375, 309.6869201660156, 564.089111328125), font: ArialMT, size: 9.1983003616333)
Page 32: Cr (bbox: (307.6173095703125, 553.9617919921875, 320.7892761230469, 564.089111328125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 551.505859375, 320.3201599121094, 554.06298828125), font: ArialMT, size: 9.1983003616333)
Page 32: chromium (bbox: (318.6492614746094, 545.85498046875, 326.1676940917969, 570.8062133789062), font: ArialMT, size: 5.507999897003174)
Page 32: 24 (bbox: (324.5605773925781, 551.5022583007812, 337.1162414550781, 564.0855102539062), font: ArialMT, size: 9.1983003616333)
Page 32: 55 (bbox: (297.1312561035156, 511.848388671875, 309.6869201660156, 524.431640625), font: ArialMT, size: 9.1983003616333)
Page 32: Mn (bbox: (307.6173095703125, 512.8141479492188, 320.7892761230469, 525.9769287109375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 510.367431640625, 320.3201599121094, 512.924560546875), font: ArialMT, size: 9.1983003616333)
Page 32: manganese (bbox: (318.6492614746094, 503.9501953125, 326.1676940917969, 533.406982421875), font: ArialMT, size: 5.507999897003174)
Page 32: 25 (bbox: (324.5605773925781, 511.8447265625, 337.1162414550781, 524.427978515625), font: ArialMT, size: 9.1983003616333)
Page 32: 56 (bbox: (297.1312561035156, 472.1908874511719, 309.6869201660156, 484.7741394042969), font: ArialMT, size: 9.1983003616333)
Page 32: Fe (bbox: (307.6173095703125, 474.426025390625, 320.7892761230469, 485.0500793457031), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 471.9700927734375, 320.3201599121094, 474.5272216796875), font: ArialMT, size: 9.1983003616333)
Page 32: iron (bbox: (318.6492614746094, 473.88311767578125, 326.1676940917969, 484.1665344238281), font: ArialMT, size: 5.507999897003174)
Page 32: 26 (bbox: (324.5605773925781, 472.187255859375, 337.1162414550781, 484.7705078125), font: ArialMT, size: 9.1983003616333)
Page 32: 59 (bbox: (297.1312561035156, 432.53338623046875, 309.6869201660156, 445.11663818359375), font: ArialMT, size: 9.1983003616333)
Page 32: Co (bbox: (307.6173095703125, 433.99591064453125, 320.7892761230469, 446.1652526855469), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 431.5491638183594, 320.3201599121094, 434.1062927246094), font: ArialMT, size: 9.1983003616333)
Page 32: cobalt (bbox: (318.6492614746094, 431.5201110839844, 326.1676940917969, 447.1518249511719), font: ArialMT, size: 5.507999897003174)
Page 32: 27 (bbox: (324.5605773925781, 432.5306701660156, 337.1162414550781, 445.1139221191406), font: ArialMT, size: 9.1983003616333)
Page 32: 59 (bbox: (297.1312561035156, 392.8768005371094, 309.6869201660156, 405.4600524902344), font: ArialMT, size: 9.1983003616333)
Page 32: Ni (bbox: (307.6173095703125, 395.8570251464844, 320.7892761230469, 404.9633483886719), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 393.4286804199219, 320.3201599121094, 395.9858093261719), font: ArialMT, size: 9.1983003616333)
Page 32: nickel (bbox: (318.6492614746094, 392.2041320800781, 326.1676940917969, 407.21893310546875), font: ArialMT, size: 5.507999897003174)
Page 32: 28 (bbox: (324.5605773925781, 392.8721618652344, 337.1162414550781, 405.4554138183594), font: ArialMT, size: 9.1983003616333)
Page 32: 63.5 (bbox: (297.1312561035156, 349.52972412109375, 309.6869201660156, 369.5452575683594), font: ArialMT, size: 9.1983003616333)
Page 32: Cu (bbox: (307.6173095703125, 354.6808166503906, 320.7892761230469, 366.85015869140625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 352.23406982421875, 320.3201599121094, 354.79119873046875), font: ArialMT, size: 9.1983003616333)
Page 32: copper (bbox: (318.6492614746094, 351.1585998535156, 326.1676940917969, 368.93841552734375), font: ArialMT, size: 5.507999897003174)
Page 32: 29 (bbox: (324.5605773925781, 353.21466064453125, 337.1162414550781, 365.79791259765625), font: ArialMT, size: 9.1983003616333)
Page 32: 65 (bbox: (297.1312561035156, 313.560791015625, 309.6869201660156, 326.14404296875), font: ArialMT, size: 9.1983003616333)
Page 32: Zn (bbox: (307.6173095703125, 315.5108337402344, 320.7892761230469, 326.6407470703125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 313.0640869140625, 320.3201599121094, 315.6212158203125), font: ArialMT, size: 9.1983003616333)
Page 32: zinc (bbox: (318.6492614746094, 314.9270324707031, 326.1676940917969, 325.81085205078125), font: ArialMT, size: 5.507999897003174)
Page 32: 30 (bbox: (324.5605773925781, 313.55718994140625, 337.1162414550781, 326.14044189453125), font: ArialMT, size: 9.1983003616333)
Page 32: 70 (bbox: (297.1312561035156, 273.9033203125, 309.6869201660156, 286.486572265625), font: ArialMT, size: 9.1983003616333)
Page 32: Ga (bbox: (307.6173095703125, 275.36578369140625, 320.7892761230469, 287.53515625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 272.9190673828125, 320.3201599121094, 275.4761962890625), font: ArialMT, size: 9.1983003616333)
Page 32: gallium (bbox: (318.6492614746094, 271.5680847167969, 326.1676940917969, 289.89874267578125), font: ArialMT, size: 5.507999897003174)
Page 32: 31 (bbox: (324.5605773925781, 273.89959716796875, 337.1162414550781, 286.48284912109375), font: ArialMT, size: 9.1983003616333)
Page 32: 73 (bbox: (297.1312561035156, 234.2457275390625, 309.6869201660156, 246.8289794921875), font: ArialMT, size: 9.1983003616333)
Page 32: Ge (bbox: (307.6173095703125, 235.70819091796875, 320.7892761230469, 247.8775634765625), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 233.261474609375, 320.3201599121094, 235.818603515625), font: ArialMT, size: 9.1983003616333)
Page 32: germanium (bbox: (318.6492614746094, 228.41860961914062, 326.1676940917969, 255.19854736328125), font: ArialMT, size: 5.507999897003174)
Page 32: 32 (bbox: (324.5605773925781, 234.2430419921875, 337.1162414550781, 246.8262939453125), font: ArialMT, size: 9.1983003616333)
Page 32: 75 (bbox: (297.1312561035156, 194.5799560546875, 309.6869201660156, 207.1632080078125), font: ArialMT, size: 9.1983003616333)
Page 32: As (bbox: (307.6173095703125, 196.27239990234375, 320.7892761230469, 207.93585205078125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 193.81646728515625, 320.3201599121094, 196.37359619140625), font: ArialMT, size: 9.1983003616333)
Page 32: arsenic (bbox: (318.6492614746094, 192.09890747070312, 326.1676940917969, 210.69390869140625), font: ArialMT, size: 5.507999897003174)
Page 32: 33 (bbox: (324.5605773925781, 194.5845947265625, 337.1162414550781, 207.1678466796875), font: ArialMT, size: 9.1983003616333)
Page 32: 79 (bbox: (297.1312561035156, 154.93072509765625, 309.6869201660156, 167.51397705078125), font: ArialMT, size: 9.1983003616333)
Page 32: Se (bbox: (307.6173095703125, 156.88995361328125, 320.7892761230469, 168.01068115234375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 154.4339599609375, 320.3201599121094, 156.9910888671875), font: ArialMT, size: 9.1983003616333)
Page 32: selenium (bbox: (318.6492614746094, 150.34274291992188, 326.1676940917969, 173.12933349609375), font: ArialMT, size: 5.507999897003174)
Page 32: 34 (bbox: (324.5605773925781, 154.92718505859375, 337.1162414550781, 167.51043701171875), font: ArialMT, size: 9.1983003616333)
Page 32: 80 (bbox: (297.1312561035156, 115.2733154296875, 309.6869201660156, 127.8565673828125), font: ArialMT, size: 9.1983003616333)
Page 32: Br (bbox: (307.6173095703125, 117.72923278808594, 320.7892761230469, 127.8565673828125), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 115.2733154296875, 320.3201599121094, 117.8304443359375), font: ArialMT, size: 9.1983003616333)
Page 32: bromine (bbox: (318.6492614746094, 111.7481918334961, 326.1676940917969, 132.48040771484375), font: ArialMT, size: 5.507999897003174)
Page 32: 35 (bbox: (324.5605773925781, 115.26959228515625, 337.1162414550781, 127.85284423828125), font: ArialMT, size: 9.1983003616333)
Page 32: 84 (bbox: (297.1312561035156, 75.61572265625, 309.6869201660156, 88.198974609375), font: ArialMT, size: 9.1983003616333)
Page 32: Kr (bbox: (307.6173095703125, 78.07164001464844, 320.7892761230469, 88.198974609375), font: Arial-BoldMT, size: 9.1983003616333)
Page 32:  (bbox: (307.7644958496094, 75.61572265625, 320.3201599121094, 78.1728515625), font: ArialMT, size: 9.1983003616333)
Page 32: krypton (bbox: (318.6492614746094, 73.01058197021484, 326.1676940917969, 91.88653564453125), font: ArialMT, size: 5.507999897003174)
